/*SINTAXE PARA IMPORTAÇÃO DOS DADOS PNAD CONTÍNUO 2012##
/*OBSERVAÇÕES##

DATA LIST FILE='...\DADOS\PNAD_C\2012\PNADC_2012_visita1_20190516\PNADC_2012_visita1_ 20190516.txt'FIXED/
Ano	1-4
5'Empregador'
6'Conta própria'
7'Trabalhador familiar não remunerado'
'Não aplicável'.

VALUE LABELS
V40121
1'Em ajuda a conta própria ou empregador que era membro do domicílio'
2'Em ajuda a empregado que era membro do domicílio'
'Não aplicável'.

// VALUE LABELS
// V4013

VALUE LABELS
V40132
1'Agricultura, pecuária silvicultura, exploração florestal, pesca ou aquicultura'
2'Outra atividade, inclusive as atividades de apoio à agricultura, pecuária, silvicultura, exploração florestal, pesca ou aquicultura. '
'Não aplicável'.

VALUE LABELS
V4014
1'Federal'
2'Estadual'
3'Municipal'
'Não aplicável'.

VALUE LABELS
V4015
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V40151
1'1 a 5 trabalhadores não remunerados '
2'6 a 10 trabalhadores não remunerados '
3'11 ou mais trabalhadores não remunerados '
'Não aplicável'.

VALUE LABELS
V401511	
1'1 trabalhador não remunerado'
2'2 trabalhadores não remunerados'
3'3 trabalhadores não remunerados'
4'4 trabalhadores não remunerados'
5'5 trabalhadores não remunerados'
'Não aplicável'.

VALUE LABELS
V401512
1'trabalhador não remunerado'
2'trabalhadores não remunerados'
3'trabalhadores não remunerados'
4'trabalhadores não remunerados'
5'trabalhadores não remunerados'
6'trabalhadores não remunerados'
7'trabalhadores não remunerados'
8'trabalhadores não remunerados'
9'trabalhadores não remunerados'
10'trabalhadores não remunerados'
'Não aplicável'.

VALUE LABELS
V4016
1'1 a 5 empregados '
2'6 a 10 empregados'
3'11 a 50 empregados'
4'51 ou mais empregados'
'Não aplicável'.

VALUE LABELS
V40161
1'1 empregado'
2'2 empregados'
3'3 empregados'
4'4 empregados'
5'5 empregados'
'Não aplicável'.

VALUE LABELS
V40162

VALUE LABELS
V40163

VALUE LABELS
V4017
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V40171
1'1 a 5 sócios'
2'6 ou mais sócios'
'Não aplicável'.

VALUE LABELS
V401711

VALUE LABELS
V4018
1'1 a 5 pessoas'
2'6 a 10 pessoas '
3'11 a 50 pessoas'
4'51 ou mais pessoas'
'Não aplicável'.

VALUE LABELS
V40181

VALUE LABELS
V40182

VALUE LABELS
V40183

VALUE LABELS
V4019
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4020
1'Em loja, escritório, galpão, etc.'
2'Em fazenda, sítio, granja, chácara, etc.'
3'Não tinha estabelecimento para funcionar'
'Não aplicável'.

VALUE LABELS
V4021
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4022
1'Em estabelecimento de outro négocio/empresa'
2'Em local designado pelo empregador, cliente ou freguês'
3'Em domicílio de empregador, patrão, sócio ou freguês'
4'No domicílio de residência, em local exclusivo para o desempenho da atividade'
5'No domicílio de residência, sem local exclusivo para o desempenho da atividade'
6'Em veículo automotor (táxi, ônibus, caminhão, automóvel, embarcação, etc.)'
7'Em via ou área pública (rua, rio, manguezal, mata pública, praça, praia etc.)'
8'Em outro local, especifique'
'Não aplicável'.

VALUE LABELS
V4024
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4025
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4026
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4027
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4028
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4029
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4030
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4031
1'Proprietário '
2'Arrendatário'
3'Parceiro '
4'Cessionário '
5'Posseiro'
6'Outra condição'
'Não aplicável'.

VALUE LABELS
V4032
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4033
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40331
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V403311
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V403312

VALUE LABELS
V40332
2'Em produtos ou mercadorias'
'Não ou não aplicável'.

VALUE LABELS
V403321
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V403322

VALUE LABELS
V40333
3'Em benefícios'
'Não ou não aplicável'.

VALUE LABELS
V4034
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40341
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V403411
0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V403412

VALUE LABELS
V40342
2'Em produtos ou mercadorias'
'Não ou não aplicável'.

VALUE LABELS
V403421
0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V403422

VALUE LABELS
V4035
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4036
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4039

VALUE LABELS
V4040
1'Menos de 1 mês '
2'De 1 mês a menos de 1 ano '
3'De 1 ano a menos de 2 anos '
4'2 anos ou mais '
'Não aplicável'.

VALUE LABELS
V40401

VALUE LABELS
V40402

VALUE LABELS
V40403

VALUE LABELS
V4041

VALUE LABELS
V4043
1'Trabalhador doméstico'
2'Militar do exército, da marinha, da aeronáutica, da polícia militar ou do corpo de bombeiros militar'
3'Empregado do setor privado'
4'Empregado do setor público (inclusive empresas de economia mista)'
5'Empregador'
6'Conta própria'
7'Trabalhador não remunerado em ajuda a membro do domicílio ou parente'
'Não aplicável'.

VALUE LABELS
V40431
1'Em ajuda a conta própria ou empregador '
2'Em ajuda a empregado '
3'Em ajuda a trabalhador doméstico'
'Não aplicável'.

VALUE LABELS
V4044

VALUE LABELS
V4045
1'Federal'
2'Estadual'
3'Municipal'
'Não aplicável'.

VALUE LABELS
V4046
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4047
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4048
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4049
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4050
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40501
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V405011
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405012

VALUE LABELS
V40502
2'Em produtos ou mercadorias'
'Não ou não aplicável'.

VALUE LABELS
V405021
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405022

VALUE LABELS
V40503
3'Em benefícios'
'Não ou não aplicável'.

VALUE LABELS
V4051
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40511
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V405111
0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405112

VALUE LABELS
V40512
2'Produtos ou mercadorias'
'Não ou não aplicável'.

VALUE LABELS
V405121
0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405122

VALUE LABELS
V4052
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4053
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS	
V4056

VALUE LABELS
V4057
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4058
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40581
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V405811
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405812

VALUE LABELS
V40582
2'Em produtos ou mercadorias'
'Não aplicável'.

VALUE LABELS
V405821
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405822

VALUE LABELS
V40583
3'Em benefícios'
'Não aplicável'.

VALUE LABELS
V40584
4'Não remunerado'
'Não aplicável'.

VALUE LABELS
V4059
1'Indica se o quesito foi respondido'
'Não aplicável'.

VALUE LABELS
V40591
1'Em dinheiro'
'Não ou não aplicável'.

VALUE LABELS
V405911	0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405912

VALUE LABELS
V40592
2'Em produtos ou mercadorias'
'Não aplicável'.

VALUE LABELS
V405921
0'0'
1'1 a [0,5SM]'
2'[0,5SM]+1 a [1SM]'
3'[1SM]+1 a [2SM]'
4'[2SM]+1 a [3SM]'
5'[3SM]+1 a [5SM]'
6'[5SM]+1 a [10SM]'
7'[10SM]+1 a [20SM]'
8'[20SM]+1 ou mais'
'Não aplicável'.

VALUE LABELS
V405922

VALUE LABELS
V4062

VALUE LABELS
V4063
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4064
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4071
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4072
01'Entrou diretamente em contato com empregador (em fábrica, fazenda, mercado, loja ou outro local de trabalho)'
02'Fez ou inscreveu-se em concurso'
03'Consultou agência privada ou sindicato '
04'Consultou agência municipal, estadual ou o Sistema Nacional de Emprego (SINE) '
05'Colocou ou respondeu anúncio'
06'Consultou parente, amigo ou colega'
07'Buscou ajuda financeira para iniciar o próprio negócio'
08'Procurou local, equipamento ou maquinário para iniciar o próprio negócio '
09'Solicitou registro ou licença para iniciar o próprio negócio '
10'Tomou outra providência'
11'Não tomou providência efetiva'
'Não aplicável'.

VALUE LABELS
V4073
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4074
1'Conseguiu proposta de trabalho para começar após a semana de referência '
2'Aguardando resposta de medida tomada para conseguir trabalho'
3'Desistiu de procurar por não conseguir encontrar trabalho'
4'Acha que não vai encontrar trabalho por ser muito jovem ou muito idoso'
5'Tinha que cuidar de filho(s), de outro(s) dependente(s) ou dos afazeres domésticos'
6'Estudo'
7'Incapacidade física, mental ou doença permanente'
8'Outro motivo'
'Não aplicável'.

VALUE LABELS
V4076
1'Menos de 1 mês '
2'De 1 mês a menos de 1 ano'
3'De 1 ano a menos de 2 anos'
4'2 anos ou mais'
'Não aplicável'.

VALUE LABELS
V40761

VALUE LABELS
V40762

VALUE LABELS
V40763

VALUE LABELS
V4077
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4078
1'Tinha que cuidar de filho(s), de outro(s) dependente(s) ou dos afazeres domésticos '
2'Estudo'
3'Incapacidade física, mental ou doença permanente'
4'Aposentado ou idoso para trabalhar'
5'Muito jovem para trabalhar'
6'Não desejava trabalhar'
7'Outro motivo'
'Não aplicável'.

VALUE LABELS
V4082
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
V4097
1'Sim'
2'Não'
'Não aplicável'.

VALUE LABELS
VD2002
1'Pessoa responsável'
2'Cônjuge ou companheiro(a)'
3'Filho(a)'
4'Enteado(a)'
5'Genro ou nora'
6'Pai, mãe, padrasto ou madrasta'
7'Sogro(a)'
8'Neto(a)'
9'Bisneto(a)'
10'Irmão ou irmã'
11'Avô ou avó'
12'Outro parente'
13'Agregado(a)'
14'Convivente'
15'Pensionista'
16'Empregado(a) doméstico(a)'
17'Parente do(a) empregado(a) doméstico(a)'.

VALUE LABELS
VD2003	

VALUE LABELS
VD2004
1'Unipessoal'
2'Nuclear '
3'Estendida'
4'Composta'.

VALUE LABELS
VD3004
1'Sem instrução e menos de 1 ano de estudo'
2'Fundamental incompleto ou equivalente'
3'Fundamental completo ou equivalente'
4'Médio incompleto ou equivalente'
5'Médio completo ou equivalente'
6'Superior incompleto ou equivalente'
7'Superior completo '
'Não aplicável'.

VALUE LABELS
VD3005
0'Sem instrução e menos de 1 ano de estudo'
1'1 ano de estudo'
2'2 anos de estudo'
3'3 anos de estudo'
4'4 anos de estudo'
5'5 anos de estudo'
6'6 anos de estudo'
7'7 anos de estudo'
8'8 anos de estudo'
9'9 anos de estudo'
10'10 anos de estudo'
11'11 anos de estudo'
12'12 anos de estudo'
13'13 anos de estudo'
14'14 anos de estudo'
15'15 anos de estudo'
16'16 anos ou mais de estudo'
'Não aplicável'.

VALUE LABELS
VD3006
1'Sem instrução e menos de 5 anos'
2'5 a 8 anos'
3'9 a 11 anos'
4'12 anos ou mais'
'Não aplicável'.

VALUE LABELS
VD4001
1'Pessoas na força de trabalho'
2'Pessoas fora da força de trabalho'
'Não aplicável'.

VALUE LABELS
VD4002
1'Pessoas ocupadas '
2'Pessoas desocupadas '
'Não aplicável'.

VALUE LABELS
VD4003
1'Pessoas fora da força de trabalho e na força de trabalho potencial'
2'Pessoas fora da força de trabalho e fora da força de trabalho potencial'
'Não aplicável'.

VALUE LABELS
VD4004
1'Pessoas subocupadas'
'Não aplicável'.

VALUE LABELS
VD4005
1'Pessoas desalentadas'
'Não aplicável'.

VALUE LABELS
VD4007
1'Empregado (inclusive trabalhador doméstico)'
2'Empregador'
3'Conta própria'
4'Trabalhador familiar auxiliar'
'Não aplicável'.

VALUE LABELS
VD4008
1'Empregado no setor privado'
2'Trabalhador doméstico'
3'Empregado no setor público (inclusive servidor estatutário e militar)'
4'Empregador'
5'Conta-própria'
6'Trabalhador familiar auxiliar'
'Não aplicável'.

VALUE LABELS
VD4009
1'Empregado no setor privado com carteira de trabalho assinada'
2'Empregado no setor privado sem carteira de trabalho assinada'
3'Trabalhador doméstico com carteira de trabalho assinada'
4'Trabalhador doméstico sem carteira de trabalho assinada'
5'Empregado no setor público com carteira de trabalho assinada'
6'Empregado no setor público sem carteira de trabalho assinada'
7'Militar e servidor estatutário'
8'Empregador'
9'Conta-própria'
10'Trabalhador familiar auxiliar'
'Não aplicável'.

VALUE LABELS
VD4010
1'Agricultura, pecuária, produção florestal, pesca e aquicultura '
2'Indústria geral'
3'Construção'
4'Comércio, reparação de veículos automotores e motocicletas'
5'Transporte, armazenagem e correio '
6'Alojamento e alimentação '
7'Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas'
8'Administração pública, defesa e seguridade social '
9'Educação, saúde humana e serviços sociais'
10'Outros Serviços'
11'Serviços domésticos'
12'Atividades mal definidas'
'Não aplicável'.

VALUE LABELS
VD4011
1'Diretores e gerentes'
2'Profissionais das ciências e intelectuais'
3'Técnicos e profissionais de nível médio'
4'Trabalhadores de apoio administrativo'
5'Trabalhadores dos serviços, vendedores dos comércios e mercados'
6'Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca'
7'Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios'
8'Operadores de instalações e máquinas e montadores'
9'Ocupações elementares'
10'Membros das forças armadas, policiais e bombeiros militares'
11'Ocupações maldefinidas '
'Não aplicável'.

VALUE LABELS
VD4012
1'Contribuinte'
2'Não contribuinte'
'Não aplicável'.

VALUE LABELS
VD4013
1'Até 14 horas'
2'15 a 39 horas'
3'40 a 44 horas'
4'45 a 48 horas'
5'49 horas ou mais'
'Não aplicável'.

VALUE LABELS
VD4014	1'Até 14 horas'
2'15 a 39 horas'
3'40 a 44 horas'
4'45 a 48 horas'
5'49 horas ou mais'
'Não aplicável'.

VALUE LABELS
VD4015
1'Remuneração em dinheiro, produtos ou mercadorias no trabalho principal'
2'Remuneração em benefícios ou sem remuneração no trabalho principal'
'Não aplicável'.

VALUE LABELS
VD4018
1'Remuneração em dinheiro, produtos ou mercadorias em pelo menos um dos trabalhos'
2'Remuneração em benefícios ou sem remuneração em todos os trabalhos'.

VALUE LABELS
VD4023
1'Tinha que cuidar dos afazeres domésticos, do(s) filho(s) ou de outro(s) dependente(s)'
2'Estava estudando'
3'Por incapacidade física, mental ou doença permanente'
4'Por ser muito jovem ou muito idoso para trabalhar'
5'Por não querer trabalhar'
6'Por outro motivo'
'Não aplicável'.

VALUE LABELS
VD4036
1'Até 14 horas'
2'15 a 39 horas'
3'40 a 44 horas'
4'45 a 48 horas'
5'49 horas ou mais'
'Não aplicável'.

VALUE LABELS
VD4037
1'Até 14 horas'
2'15 a 39 horas'
3'40 a 44 horas'
4'45 a 48 horas'
5'49 horas ou mais'
'Não aplicável'.	

Save OUTFILE='...\DADOS\PNAD_C\2012\PNADC_2012_visita1_20190516\pnadc_2012_visita1_20190516.sav'/COMPRESSED.

EXECUTE.
